Company Names,Cars Names,Engines,CC/Battery Capacity,HorsePower,Total Speed,Performance,Cars Prices,Fuel Types,Seats,Torque
FERRARI,SF90 STRADALE,V8,3990 cc,963,340,2.5,1100000,Hybrid,2,800
ROLLS ROYCE,PHANTOM,V12,6749 cc,563,250,5.3,460000,Petrol,5,900
Ford,KA+,1.2L Petrol,"1,200 cc",77.5,165,10.5,13500,Petrol,5,120
MERCEDES, GT 63 S,V8,"3,982 cc",630,250,3.2,161000,Petrol,4,900
AUDI,AUDI R8 Gt,V10,"5,204 cc",602,320,3.6,253290,Petrol,2,560
BMW,Mclaren 720s,V8,"3,994 cc",710,341,2.9,499000,Petrol,2,770
ASTON MARTIN,VANTAGE F1,V8,"3,982 cc",656,314,3.6,193440,Petrol,2,685
BENTLEY,Continental GT Azure,V8,"3,996 cc",550,318,4,311000,Petrol,4,900
LAMBORGHINI,VENENO ROADSTER,V12,"6,498 cc",750,356,2.9,4500000,Petrol,2,690
FERRARI,F8 TRIBUTO,V8,"3,900 cc",710,340,2.9,280000,Petrol,2,770
FERRARI,812 GTS,V12,6496 cc,789,340,2.9,350000,Petrol,2,718
FERRARI,PORTOFINO,V8,"3,900 cc",592,320,3.2,210000,Petrol,4,760
FERRARI,ROMA,V8,"3,900 cc",612,320,3.4,230000,Petrol,4,760
FERRARI,MONZA SP2,V12,"6,496 cc",789,340,2.9,1700000,Petrol,2,719
FERRARI,F8 SPIDER,V8,"3,900 cc",710,340,2.9,280000,Petrol,2,770
FERRARI,PORTOFINO M,V8,"3,900 cc",612,320,3.2,220000,Petrol,4,760
FERRARI,ROMA SPIDER,V8,"3,900 cc",612,320,3.4,240000,Petrol,4,760
TOYOTA,GR SUPRA,I4,"2,998 cc",382,250,4.1,53900,Petrol,2,500
TOYOTA,TOYOTA 86,BOXER-4,"1,998 cc",205,226,6.4,27000,Petrol,4,205
TOYOTA,TOYOTA  GR86,BOXER-4,"2,387 cc",228,226,5.6,30000,Petrol,4,250
TOYOTA,TOYOTA LAND CRUISER,V8,"5,663 cc",381,220,6.7,85000,Diesel,7,500
TOYOTA,TOYOTA SEQUOIA,V8,"5,663 cc",381,200,6.9,50000,Petrol,7,651
NISSAN,GT-R,V6,"3,799 cc",600,315,2.9,113000,Petrol,4,637
NISSAN,370Z,V6,"3,696 cc",332,250,4.7,30000,Petrol,2,366
NISSAN,Z PROTO,V6,"2,998 cc",400,290,4.1,40000,Petrol,2,475
NISSAN,ALTIMA,I4,"2,488 cc",188,225,7.3,25000,Petrol,5,380
NISSAN,MAXIMA,V6,"3,498 cc",300,240,5.8,35000,Petrol,5,354
NISSAN,SENTRA,I4,"1,998 cc",149,200,8.2,20000,Petrol,5,240
NISSAN,ROGUE,I4,"2,488 cc",201,200,7.5,28000,Petrol,5,270
NISSAN,PATHFINDER,V6,"3,498 cc",284,225,6.5,35000,Petrol,7,351
NISSAN,FRONTIER,V6,"3,799 cc",310,180,6.8,30000,Petrol,5,381
NISSAN,TITAN,V8,"5,598 cc",400,200,5.9,40000,Petrol,5,560
ASTON MARTIN,VALKYRIE,V12,"6,496 cc",1160,402,2.5,3200000,Hybrid,2,900
ASTON MARTIN,VALHALLA,V8,"3,996 cc",1000,362,2.5,1100000,Hybrid,2,1000
ASTON MARTIN,DBS SUPERLEGGERA,V12,"5,204 cc",715,340,3.4,316000,Petrol,2,900
ASTON MARTIN,DB11,V12,"5,204 cc",600,322,3.9,208000,Petrol,4,700
ASTON MARTIN,VANTAGE ,V8,"3,996 cc",503,313,3.6,142000,Petrol,2,685
ASTON MARTIN,DBX,V8,"3,996 cc",542,291,4.5,189000,Petrol,5,700
ASTON MARTIN,RAPIDE AMR,V12,"5,935 cc",580,328,4.2,240000,Petrol,4,630
ASTON MARTIN,VANQUISH,V12,"5,935 cc",580,324,3.6,294000,Petrol,2,630
ASTON MARTIN,LAGONDA TARAF,V12,"5,935 cc",540,314,4.2,1100000,Petrol,4,630
ASTON MARTIN,VICTOR,V12,"5,204 cc",836,320,2.8,1300000,Petrol,2,821
LAMBORGHINI,SIAN,V12,"6,498 cc",819,350,2.8,2800000,Hybrid,2,720
LAMBORGHINI,AVENTADOR SVJ,V12,"6,498 cc",759,350,2.8,518000,Petrol,2,720
LAMBORGHINI,HURACAN PERFORMANTE,V10,"5,204 cc",640,325,2.9,274000,Petrol,2,600
LAMBORGHINI,HURACAN EVO,V10,"5,204 cc",640,325,2.9,261000,Petrol,2,600
LAMBORGHINI,AVENTADOR SV,V12,"6,498 cc",740,350,2.8,493000,Petrol,2,690
LAMBORGHINI,URUS ,V8,"3,996 cc",641,305,3.6,211000,Petrol,5,850
LAMBORGHINI,HURACAN SPYDER,V10,"5,204 cc",610,325,3.4,287000,Petrol,2,600
LAMBORGHINI,AVENTADOR ROADSTER,V12,"6,498 cc",700,350,3,445000,Petrol,2,690
LAMBORGHINI,HURACAN  PERFORMANTE SPYDER,V10,"5,204 cc",640,325,3.1,308000,Petrol,2,600
LAMBORGHINI,AVENTADOR S,V12,"6,498 cc",740,350,2.9,421000,Petrol,2,690
LAMBORGHINI,HURACAN EVO SPYDER,V10,"5,204 cc",640,325,3.1,287000,Petrol,2,600
LAMBORGHINI,URUS PERFORMANTE,V8,"3,996 cc",641,305,3.3,242000,Petrol,5,850
LAMBORGHINI,AVENTADOR ULTIMAE,V12,"6,498 cc",769,355,2.8,545000,Petrol,2,720
LAMBORGHINI,HURACAN EVO RWD,V10,"5,204 cc",610,325,3.3,258000,Petrol,2,560
LAMBORGHINI,AVENTADOR SVJ ROADSTER,V12,"6,498 cc",759,350,2.9,573000,Petrol,2,720
LAMBORGHINI,URUS S,V8,"3,996 cc",671,305,3.3,263000,Petrol,5,850
LAMBORGHINI,HURACAN STO,V10,"5,204 cc",640,325,3,327000,Petrol,2,565
LAMBORGHINI,AVENTADOR LP 780-4 ULTIMATE,V12,"6,498 cc",769,355,2.8,545000,Petrol,2,720
LAMBORGHINI,HURACAN EVO RWD SPYDER,V10,"5,204 cc",610,325,3.3,273000,Petrol,2,600
LAMBORGHINI,AVENTADOR SVJ XAGO,V12,"6,498 cc",759,350,2.9,603000,Petrol,2,720
LAMBORGHINI,URUS GRAPHITE CAPSULE,V8,"3,998 cc",641,305,3.3,253000,Petrol,5,850
LAMBORGHINI,HURACAN STO EVO,V10,"5,204 cc",640,325,3,342000,Petrol,2,565
LAMBORGHINI,AVENTADOR LP 780-4 ULTIMATE ROADSTER,V12,"6,498 cc",769,355,2.8,573000,Petrol,2,720
ROLLS ROYCE ,GHOST,V12,"6,592 cc",591,250,4.8,332000,Petrol,5,850
ROLLS ROYCE,WRAITH,V12,"6,592 cc",624,250,4.4,330000,Petrol,4,870
ROLLS ROYCE,DAWN,V12,"6,592 cc",624,250,4.9,360000,Petrol,4,870
ROLLS ROYCE,CULLINAN,V12,"6,749 cc",563,250,5.2,325000,Petrol,5,850
ROLLS ROYCE,PHANTOM EXTENDED,V12,"6,749 cc",563,250,5.3,500000,Petrol,5,900
ROLLS ROYCE,GHOST EXTENDED,V12,"6,592 cc",591,250,4.8,370000,Petrol,5,850
ROLLS ROYCE,WRAITH BLACK BADGE,V12,"6,592 cc",624,250,4.3,360000,Petrol,4,870
ROLLS ROYCE,DAWN BLACK BADGE,V12,"6,592 cc",624,250,4.8,390000,Petrol,4,870
ROLLS ROYCE,CULLINAN BLACK BADGE,V12,"6,749 cc",563,250,5.1,350000,Petrol,5,850
ROLLS ROYCE,PHANTOM COUPE,V12,"6,749 cc",563,250,5.3,450000,Petrol,4,870
ROLLS ROYCE,GHOST COUPE,V12,"6,592 cc",591,250,4.8,340000,Petrol,4,850
ROLLS ROYCE,WRAITH COUPE,V12,"6,592 cc",624,250,4.4,330000,Petrol,4,870
ROLLS ROYCE,DAWN CONVERTIBLE,V12,"6,592 cc",624,250,4.9,380000,Petrol,4,870
ROLLS ROYCE,CULLINAN SUV,V12,"6,749 cc",563,250,5.2,320000,Petrol,5,850
MERCEDES,BENZ S-CLASS S 580,V8,"3,982 cc",496,250,4.4,116000,Petrol,5,700
MERCEDES,BENZ E-CLASS E 63 S,V8,"3,982 cc",603,250,3.4,104000,Petrol,5,850
MERCEDES,BENZ CLA 45 AMG,I4,1991 cc,382,250,4.1,53000,Petrol,5,500
MERCEDES,BENZ GLE 63 S,V8,"3,982 cc",603,250,4.2,113000,Petrol,5,850
MERCEDES,BENZ S-CLASS S 500,V6,"2,996 cc",429,250,4.9,109000,Petrol,5,700
MERCEDES,BENZ E-CLASS E 450 ,V6,"2,996 cc",362,250,5.2,62000,Petrol,5,500
MERCEDES,BENZ CLS 450,V6,"2,996 cc",362,250,5.2,70000,Petrol,5,500
